QVis - Cross Reference List

d:\swdev4_pum\bore800_software\sw_versionen\462\v4620300\qvis_v4620300\page\KeypadNum_2x.qpa
	KeypadNum_2x.qob
		T_ExchgParam.T_TeachIn.arAxis[5].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[1].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[2].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[4].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[5].xAxisSelect.Plc1

d:\swdev4_pum\bore800_software\sw_versionen\462\v4620300\qvis_v4620300\page\SetupC_Task5_Page4.qpa
	BtPanel_Left.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
	BtPanelSetup_Left_Text.qob
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	Taskbar_SetupCOperate.qob
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
	BtPanelRight_SetupC_Task5_Page4.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	PageHeader.qob
		T_ExchgParam.T_Visu.iHeaderTitlePageNumber.Plc1
	Message_Line_Deutsch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextDeutsch.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	MachineState.qob
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
	SecurityStateMessage.qob
		T_ExchgParam.T_SafetyCtrl.bStateSafetyCtrl.Plc1
	XCAchseViertEinrichtung_1.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit4Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit4ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rX_Offset_System.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rY_Offset_System.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rX_Offset_Talon.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rY_Offset_Talon.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.xInitial_RotationPoint.Plc1
	XCAchseViertEinrichtung_2.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit4Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit4ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInitJoyStickSelectAxis.Plc1
	XCAchseViertEinrichtung_3.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit4Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit4ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInitJoyStickSelectAxis.Plc1
		T_ExchgParam.T_HandlingSetup.rY_OffsetVisio.Plc1
		T_ExchgParam.T_HandlingSetup.rY_OffsetVisio_Diff.Plc1
	XCAchseViertEinrichtung_4.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit4Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit4ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInitJoyStickSelectAxis.Plc1
	XCAchseViertEinrichtung_5.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit4Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit4ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.rX_CenterHole_Pos1.Plc1
		T_ExchgParam.T_HandlingSetup.rX_CenterHole_Pos2.Plc1
		T_ExchgParam.T_HandlingSetup.rX_CenterHole_Pos3.Plc1
		T_ExchgParam.T_HandlingSetup.rX_CenterHole_Pos4.Plc1
		T_ExchgParam.T_HandlingSetup.rX_CenterHole_Pos.Plc1
		T_ExchgParam.T_HandlingSetup.rY_CenterHole_Pos1.Plc1
		T_ExchgParam.T_HandlingSetup.rY_CenterHole_Pos2.Plc1
		T_ExchgParam.T_HandlingSetup.rY_CenterHole_Pos3.Plc1
		T_ExchgParam.T_HandlingSetup.rY_CenterHole_Pos4.Plc1
		T_ExchgParam.T_HandlingSetup.rY_CenterHole_Pos.Plc1
		T_ExchgParam.T_HandlingSetup.bStateMeasCenterPoint.Plc1
		T_ExchgParam.T_HandlingSetup.bStateMeasCenterPoint.Plc1
	XCAchseViertEinrichtung_6.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit4Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit4ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInitJoyStickSelectAxis.Plc1
	XCAchseViertEinrichtung_7.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit4Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit4ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.rX_CenterHole_Pos1.Plc1
		T_ExchgParam.T_HandlingSetup.rX_CenterHole_Pos2.Plc1
		T_ExchgParam.T_HandlingSetup.rX_CenterHole_Pos3.Plc1
		T_ExchgParam.T_HandlingSetup.rX_CenterHole_Pos4.Plc1
		T_ExchgParam.T_HandlingSetup.rX_CenterHole_Pos.Plc1
		T_ExchgParam.T_HandlingSetup.rY_CenterHole_Pos1.Plc1
		T_ExchgParam.T_HandlingSetup.rY_CenterHole_Pos2.Plc1
		T_ExchgParam.T_HandlingSetup.rY_CenterHole_Pos3.Plc1
		T_ExchgParam.T_HandlingSetup.rY_CenterHole_Pos4.Plc1
		T_ExchgParam.T_HandlingSetup.rY_CenterHole_Pos.Plc1
		T_ExchgParam.T_HandlingSetup.bStateMeasCenterPoint.Plc1
		T_ExchgParam.T_HandlingSetup.bStateMeasCenterPoint.Plc1
	XCAchseViertEinrichtung_8.qob
		T_ExchgParam.T_HandlingSetup.iAxisInit4Procedure_StepNr.Plc1
		T_ExchgParam.T_HandlingSetup.iAxisInit4ProcedureStartButton_StepNr.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rX_Offset_System.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rX_Offset_System_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rY_Offset_System.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rY_Offset_System_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rX_Offset_Talon.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rX_Offset_Talon_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rY_Offset_Talon.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rY_Offset_Talon_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rPositionReferenceXAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rPositionReferenceXAxis_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rPositionReferenceCAxis.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.rPositionReferenceCAxis_Old.Plc1
		T_ExchgParam.T_StationCommon.T_Param_StationHandling.T_AxisState.xInitial_RotationPoint.Plc1
	FnBtFunction_SetupC_Task5_Page4.qob
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_BtFunctionPanel.wState.Plc1
		T_ExchgParam.T_BtFunctionPanel.wNotMasktext.Plc1
	AxisPosition.qob
		T_ExchgParam.T_TeachIn.arAxis[1].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[1].xAxisSelect.Plc1
		T_ExchgParam.T_TeachIn.arAxis[2].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[2].xAxisSelect.Plc1
		T_ExchgParam.T_TeachIn.arAxis[4].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[4].xAxisSelect.Plc1
		T_ExchgParam.T_TeachIn.arAxis[5].rActPos.Plc1
		T_ExchgParam.T_TeachIn.arAxis[5].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[1].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[2].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[4].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[5].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[1].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[2].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[4].xAxisSelect.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TeachIn.arAxis[5].xAxisSelect.Plc1

d:\swdev4_pum\bore800_software\sw_versionen\462\v4620300\qvis_v4620300\page\SetupC_Task6_Page1.qpa
	BtPanel_Left.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
	BtPanelSetup_Left_Text.qob
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iSelectStationNumber.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenBtPanel.iStateBtLeft.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iNotMaskTextBt.Plc1
	Taskbar_SetupCOperate.qob
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wActivBt.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
		SYS_AlwaysFalse
		T_ExchgParam.T_TouchScreenNavPanel.wState.Plc1
		T_ExchgParam.T_TouchScreenNavPanel.wNotMasktext.Plc1
	PageHeader.qob
		T_ExchgParam.T_Visu.iHeaderTitlePageNumber.Plc1
	Message_Line_Deutsch.qob
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInput.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageWarning.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.xShowMessageInfo.Plc1
		T_ExchgParam.T_Visu.T_Message.sDynamicTextDeutsch.Plc1
		T_ExchgParam.T_Visu.T_Message.iState.Plc1
	MachineState.qob
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
		T_ExchgParam.T_Visu.bMachineState.Plc1
	ErrorListEnglish.qob
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[1].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[2].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[3].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[4].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[5].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[7].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[7].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[8].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[9].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[10].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[11].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[12].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[13].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[14].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[15].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[16].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[17].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[18].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[19].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorEnglish.asMsgErrorList[20].Plc1
	ErrorListDeutsch.qob
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[1].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[2].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[3].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[4].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[5].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[6].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[7].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[8].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[9].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[10].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[11].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[12].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[13].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[14].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[15].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[16].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[17].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[18].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[19].Plc1
		T_ExchgParam.T_Visu.T_MsgErrorDeutsch.asMsgErrorList[20].Plc1
	BtPanelRight_SetupC_Task6_Page1.qob
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		T_ExchgParam.T_TouchScreenBtPanel.iActivBtRight.Plc1
		T_ExchgParam.T_Config.xNoTouchScreenBtPanel.Plc1
		SYS_AlwaysFalse
